Portal,Job Role,Experience,Company,Job Description
naukri.com,Junior Python Developer,Fresher,RGB Webtech,"We are seeking a skilled and enthusiastic Python Developer to join our development team. The ideal candidate will have a strong background in Python programming, a passion for creating efficient and innovative solutions, and the ability to work collaboratively in a dynamic environment. As a Python Developer, you will contribute to the design, development, testing, and maintenance of various software projects.
Key Responsibilities:
Collaborate with cross-functional teams, including designers and other developers, to understand project requirements and translate them into functional software solutions.
Develop and maintain server-side logic using Python and related frameworks (Django, Flask, etc.).
Write clean, readable, and modular code that adheres to coding standards and best practices.
Design and implement databases, write optimized queries, and ensure data integrity.
Develop RESTful APIs to enable communication between different components of the software.
Implement efficient algorithms and data structures to achieve desired functionality and performance.
Troubleshoot and debug issues in Python code and software applications, and provide timely solutions.
Collaborate with the QA team to test and validate software functionalities.
Stay updated on the latest developments in Python programming and emerging technologies.
Participate in code reviews to maintain code quality and ensure consistency across the development team.
Continuously learn and adapt to new technologies, tools, and development methodologies.
Take ownership of projects and deliver high-quality software solutions within set deadlines.
Qualifications and Skills:
Bachelors degree in Computer Science, Software Engineering, or a related field (or equivalent work experience).
Proven experience as a Python Developer with a portfolio showcasing Python development projects.
Proficiency in Python programming and experience with one or more Python frameworks (Django, Flask, etc.).
Strong understanding of software development principles, data structures, and algorithms.
Familiarity with web development concepts (HTML, CSS, JavaScript) is a plus.
Knowledge of database management systems (e.g., PostgreSQL, MySQL) and SQL queries.
Experience with version control systems (e.g., Git) and collaborative coding workflows.
Ability to work collaboratively in a team environment, communicate effectively, and provide constructive feedback.
Problem-solving skills and the ability to debug and troubleshoot technical issues.
Benefit from invaluable mentorship provided by seasoned leaders.
Enjoy a vibrant atmosphere enriched with engaging games and activities.
Receive quarterly rewards as a token of recognition for your valuable contributions.
Immerse yourself in a creative and open culture that fosters innovation.
Full-time / Freelance / Part-time / Contract
A minimum duration of 6 months is mandatory.
In case of no prior experience, you have the option to apply for an internship.
Role: Back End Developer
Industry Type: IT Services & Consulting
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development
Education
UG: Any Graduate
PG: Any Postgraduate
Key Skills
Computer scienceCodingPostgresqlMySQLWeb developmentJavascriptData structuresHTMLInternshipPython"
naukri.com,Python Developer,Fresher,Thoughts2Binary,"Job Description: Good understanding of Python / Django / Flask tech stack with exposure to RDBMS. Understanding of OOPs and programming fundamentals. Should be able to write efficient algorithms to solve business problems. Should be flexible to cut across programming languages to solve a problem end to end and work with cross-stack dev team.

Should be ready to work in high availability and complex business systems, with readiness to learn and contribute each day.


Experience: 2 to 4 years


Location: Gurgaon


Qualification: BE / BTECH / MCA / MTECH in Computer Science or related stream


Competencies: Drive for results, Very High on Aptitude, ANALYTICALLY SHARP and EAGER to learn new technologies.


Job Responsibilities:

Passionate about programming
Ready to solve real world challenges with efficient coding using open source stack.
Drive for results, ANALYTICALLY SHARP and EAGER to learn new technologies.
Ready to work in challenging environment where technology is no bar
Learn and improvise on the fly as every day would be a new day/new challenges

Who you are:

Understanding project requirements as provided in the Design Documents and develop the application modules to meet the requirements
Work with developers and architects, to ensure bug free and timely delivery
Following coding best practices and guidelines.
Support live systems with enhancements, maintenance and/or bug fixes.
Conducting unit testing / implementing unit test cases.
Should be a PASSIONATE about work and delivering quality results.
Strong programming and problem solving skills.
Good understanding of OOPs / Python / Django and/or Flask
Knowledge of AWS serverless stack (Lambda, DynamoDB, SQS, S3) would be a value add
Knowledge of REST/JSON APIs and/or SOAP/XML webservices
Experience with Github and advanced Github features (good to have).


*Should be available to join within 30 days from the date of offer



Role: IT & Information Security - Other
Industry Type: IT Services & Consulting
Department: IT & Information Security
Employment Type: Full Time, Permanent
Role Category: IT & Information Security - Other
Education
UG: Any Graduate
Key Skills
Skills highlighted with ‘‘ are preferred keyskills
Application ProgrammingGithubProgrammingRest ApiSoftware Development
S3OOPSJSONSOAPAlgorithmsAws LambdaDjangoXMLRestful WebservicesAWSWeb ServicesFlaskPython"
naukri.com,Python Developer,Fresher,PION GLOBAL Pvt Ltd,"Immediate Joiners, Python Developers, Male Candidates Only, Experience 0 yr - 1Yr, Skills Python, Django, HTML, CSS, Location Bangalore, 2 round will face to face interview.
With Good Communication Skills, 9150728112
[email]
Role: Full Stack Developer
Industry Type: IT Services & Consulting
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development
Education
UG: B.Tech/B.E. in Computers
PG: M.Tech in Computers, MCA in Computers
Key Skills
Skills highlighted with ‘‘ are preferred keyskills
DjangoPython
CSSHTML"
naukri.com,Python Software Developer,Fresher,Adhiran Infotech,"Coordinating with development teams to determine application requirements.
Writing scalable code using Python programming language.
Testing and debugging applications.
Developing back-end components.
Integrating user-facing elements using server-side logic.
Assessing and prioritizing client feature requests.
Integrating data storage solutions.
Coordinating with front-end developers.
Reprogramming existing databases to improve functionality.
What We Are Looking For

2 to 5 years of experience as a Python developer.
Experience in Azure
Expert knowledge of Python and related frameworks including Django or Flask.
A deep understanding of multi-process architecture and the threading limitations of Python.
Ability to integrate multiple data sources into a single system.
Strong Communication and Analytical skills
Ability to collaborate on projects and work independently when required.

You can apply through our website
Link: https://adhiraninfotech.com/career

Happy Applying with Adhiran Infotech



Role: Back End Developer
Industry Type: IT Services & Consulting
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development
Education
UG: Any Graduate
Key Skills
Skills highlighted with ‘‘ are preferred keyskills
DjangoPythonFlask
Python FrameworkAzure CloudPandasPython DevelopmentNumpy"
linkedin.com,Remote Python Solutions Developer ,Fresher,Turing.com,"Python Developer required! A top-tier US-based client is in search of Python Developers.

As a Python Developer, your primary duty will be conducting thorough code reviews and delivering actionable feedback alongside documentation. Collaboration with researchers and other stakeholders is crucial to maintaining project alignment.

Job Responsibilities

Use Python skills to address intricate problems
Collaborate with researchers to achieve business objectives
Code in Jupyter notebooks and document the process accordingly
Identify and rectify bugs in the codebase
Engage with researchers to comprehend requirements and share outcomes
Use your data skills to find answers to key business questions using datasets from places like Kaggle, the UN, and government sources.

Job Requirements

Open to applicants of all levels, from junior to industry experts.
Bachelor's degree in Engineering, Computer Science, or equivalent practical experience.
Proficient in the Python programming language for coding and debugging purposes.
Ability to handle intermediate-level Python coding tasks and grasp algorithmic concepts.
Excellent problem-solving skills, combined with exceptional reasoning and mathematical abilities.
Proficient in English with excellent communication skills to promote effective team collaboration.

Here's Why You Should Join Us

Collaborate with globally renowned experts and build a network tailored to your career aspirations.
Experience the flexibility of remote work while breaking away from traditional office setups.
Earn industry-standard salaries in USD.
Contribute to innovative projects pushing the boundaries of technology, keeping you at the forefront of advancements."
linkedin.com,Smalltalk Developer,Fresher,"Zensar Technologies · Maharashtra, India (On-site)","We are a technology consulting and services company with 11, 800+ associates in 33 global locations. More than 130 leading enterprises depend on our expertise to be more disruptive, agile and competitive. We focus on conceptualizing, designing, engineering, marketing, and managing digital products and experiences for high-growth companies looking to disrupt through innovation and velocity.

Zensar Technologies is an Equal Employment Opportunity (EEO) and Affirmative Action Employer, encouraging diversity in the workplace. Please be assured that we will consider all qualified applicants fairly, regardless of race, creed, color, ancestry, religion, sex, national origin, citizen status, age, sexual orientation, gender identity, disability, marital status, family medical leave status, or protected veterans’ status.

Zensar Is a Place Where You Are Free To Express Yourself In An Environment That Values Individuality, Nurtures Development And Is Mindful Of Wellbeing. We Put Our People And Customers At The Center Of Everything That We Do. Our Core Values Include

Putting people first
Client-centricity
Collaboration

Grow. Own. Achieve. Learn. with Zensar"
linkedin.com,Python Developer Internships Opportunity,,Gigafactor Solutions,"Skills:
Python programming, Data structures, Algorithms, Object-oriented programming, Problem-solving, Debugging, Version control (Git), Basic understanding of web development,

Company Overview

Accopixel Technologies is committed to accelerating the future for ambitious brands worldwide. By integrating emerging technologies with proven processes and expertise, we create limitless growth opportunities. Our collaborative Co-Innovation methodology enables us to overcome challenges and redefine boundaries for exponential success. With a team size of 51-200, we specialize in design-led digital engineering to deliver enduring business value.

It is very important to fill the form. You will receive Form when you will apply as well as fill your mail Id.

This is a Remote Position

Job Overview

Join Accopixel Technologies as a Python Developer Internship. This full-time, remote internship is open to freshers and those with up to 1 year of experience. You'll collaborate on projects from our headquarters in Bengaluru with opportunities in Chennai, Pune, Hubballi, Kolkata, Ahmedabad, and Delhi. Hone your skills in Python development and work on exciting challenges in the IT Services and IT Consulting industry.

Qualifications And Skills

Strong foundation in Python programming, with an emphasis on real-world coding applications (Mandatory skill).
Proficient in object-oriented programming concepts, including encapsulation, inheritance, and polymorphism (Mandatory skill).
Experience with version control systems, particularly Git, for managing and tracking code changes (Mandatory skill).
Basic understanding of data structures such as arrays, linked lists, and trees, and their practical applications.
Knowledge of algorithms, including sorting and searching techniques, to enhance problem-solving efficiency.
Demonstrated ability to solve complex problems through logical thinking and structured approaches.
Strong debugging skills to identify and resolve software defects and improve application quality.
Basic awareness of web development technologies, including HTML, CSS, and JavaScript, for integrated solutions.

Roles And Responsibilities

Assist in developing and maintaining Python-based applications and tools that align with client objectives and business goals.
Collaborate with cross-functional teams to design, implement, and deploy scalable software solutions.
Participate in code reviews to ensure adherence to quality standards and best practices in software development.
Conduct unit tests and debugging activities to ensure robust and error-free application functionality.
Support the integration of backend services with frontend applications to deliver seamless user experiences.
Contribute to the documentation of technical specifications and project updates for internal and client reference.
Engage in project meetings and discussions to understand client requirements and deliver tailored solutions.
Stay updated with the latest industry trends and technologies to contribute to innovative solution development.


Desired Skills and Experience
Python programming, Data structures, Algorithms, Object-oriented programming, Problem-solving, Debugging, Version control (Git), Basic understanding of web development"
linkedin.com,Python Developer Trainee (Remote Opportunity),Fresher,Innovateshield Solutions,"Skills:
Python programming, Problem-solving, Basic understanding of algorithms, Familiarity with data structures, Understanding of object-oriented programming, Version control (e.g. Git), Basic knowledge of web development, Ability to work in a remote team environment,

Company Overview

It is very important to fill the form. You will receive Form when you will apply as well as fill your mail Id.

This is a Remote Position

Innovateshield Solutions is a dynamic company operating in the Technology, Information, and Internet industry. We specialize in delivering enterprise software development, web development, digital marketing, eCommerce, API and framework development, as well as game development services. Our team collaborates closely with clients to create custom solutions tailored to their specific business needs, aiming to help them achieve their goals efficiently.

Job Overview

We are seeking a Python Developer Trainee for a remote, full-time internship position. This role is open to freshers and requires a minimum of 0 to 1 year of work experience. The position is available in multiple locations, including Hubballi, Bengaluru, Hyderabad, Chennai, Ahmedabad, Delhi, and Navi Mumbai. Join us to work in a vibrant, technology-driven environment where you can utilize your programming skills in Python.

It is very important to fill the form. You will receive Form when you will apply as well as fill your mail Id.

This is a Remote Position

Qualifications And Skills

Python programming (Mandatory skill): Proficiency in writing clean and efficient Python code to create scalable applications.
Basic understanding of algorithms (Mandatory skill): Ability to comprehend fundamental algorithm concepts and their practical applications.
Understanding of object-oriented programming (Mandatory skill): Knowledge of OOP principles to implement software design effectively.
Problem-solving: Strong analytical skills to identify issues and develop solutions using logical methods and innovative thinking.
Familiarity with data structures: Understanding different types of data structures and their use cases for optimized data management.
Version control (e.g., Git): Experience with version control systems to track changes and collaborate efficiently with team members.
Basic knowledge of web development: Awareness of web technologies and frameworks for front-end and back-end development.
Ability to work in a remote team environment: Strong communication skills and self-motivation to contribute effectively in a remote setup.

Roles And Responsibilities

Assist in developing, testing, and maintaining Python-based applications to support business objectives.
Collaborate with senior developers to understand project requirements and deliver high-quality solutions.
Contribute to code reviews and provide constructive feedback for continuous improvement of code quality.
Participate in team meetings to discuss project status, share knowledge, and brainstorm innovative ideas.
Document code functionalities, processes, and development workflows as per company standards.
Regularly update tasks and progress in project management tools, ensuring smooth tracking of assignments.
Engage in learning opportunities to enhance technical skills and stay updated with the latest industry trends.
Support the team in troubleshooting and resolving technical issues as they arise during the development lifecycle.


Desired Skills and Experience
Python programming, Problem-solving, Basic understanding of algorithms, Familiarity with data structures, Understanding of object-oriented programming, Version control (e.g. Git), Basic knowledge of web development, Ability to work in a remote team environment"
linkedin.com,Python Developer (Q3-25) (PP),Fresher,Infosys,"Python Elasticsearch Javascript, React PostgreSQL CI/CD with Jenkins pipeline AWS and Terraform Grafana, ELK stack infrastructure as a code, one-click deployment, C4 diagrams Docker, Kubernetes Amazon Web Services and cloud deployments (S3, SNS, SQS, RDS, DynamoDB, etc.), using tools such as Terraform or AWS CLI Git, Scrum, Pair Programming, Peer Reviewing

Power Programmer is an important initiative within Global Delivery to develop a team of Full Stack Developers who will be working on complex engineering projects, platforms and marketplaces for our clients using emerging technologies.,

 They will be ahead of the technology curve and will be constantly enabled and trained to be Polyglots.,
 They are Go-Getters with a drive to solve end customer challenges and will spend most of their time in designing and coding, End to End contribution to technology oriented development projects.,
 Providing solutions with minimum system requirements and in Agile Mode.,
 Collaborate with Power Programmers.,
 Open Source community and Tech User group.,
 Custom Development of new Platforms & Solutions ,Opportunities.,
 Work on Large Scale Digital Platforms and marketplaces.,
 Work on Complex Engineering Projects using cloud native architecture .,
 Work with innovative Fortune 500 companies in cutting edge technologies.,
 Co create and develop New Products and Platforms for our clients.,
 Contribute to Open Source and continuously upskill in latest technology areas.,
 Incubating tech user group"
linkedin.com,Python Developer,Fresher,Lumenalta,"Lumenalta, now with an on-site twist in the India



For over 20 years, our team of 500+ remote professionals has excelled in building strong relationships and delivering career growth. While remote work is our foundation, we’re excited to offer an on-site role in the India, where you’ll work on exciting projects with top clients.



What We’re Working On: We help big companies launch innovative digital products that reach millions of customers, transactions, and data points. The challenges are real, requiring creativity and determination. We foster a culture that challenges norms, encourages experimentation, and supports personal growth. If you have experience in industries like FinTech, logistics, transportation, insurance, or media, you’ll understand the scale of challenges we face.



Responsibilities:

Keep data pipelines running smoothly by monitoring, maintaining, and optimizing them.
Identify and fix bottlenecks or inefficiencies in data pipelines.
Solve data-related issues like failed jobs, inconsistencies, or slow performance.
Set up and manage tools to monitor data systems and pipelines.
Spot potential issues early and fix them before they affect production.
Work closely with data engineers, data scientists, and other teams to meet data needs.
Collaborate with development teams to improve and update data systems.
Document and maintain operational guides for common tasks and situations.


Requirements:

7+ years of experience as a Python developer, especially in maintaining critical data pipelines for large enterprises.
Skilled in handling large data sets and using raw SQL.
Experience with Pyspark, AWS, and Databricks.
Proven ability to maintain, troubleshoot, and optimize data pipelines to ensure reliable operations.
Experience in Financial Services is a plus.
Fluent in English, both spoken and written.
Key traits: Detail-oriented, reliable, professional, problem-solver, proactive, passionate, team player.
To demonstrate attention to detail, please list these activities when asked about your favorite pastimes: Art, Traveling, Trekking, Exercising, Nature Hiking, Tennis, Interesting Reading, Organizing, and Networking.


Why Lumenalta is an Amazing Place to Work: At Lumenalta, you can expect to:

Be part of a team of talented and friendly senior-level developers.
Work on projects that allow you to use leading tech.
Operate and support world-class distributed computing infra and data pipelines using the latest cutting-edge technologies."
linkedin.com,Python Django Developer,Fresher,Talkwisely,"Welcome to TalkWisely, a pioneer in AI-powered customer support located in Ahmedabad. With Talkwisely, customers can receive prompt and personalized assistance without the need for human intervention, improving overall customer experience. Our technology ensures immediate assistance for customers, reducing frustration and wait times.

 Role Description
 
This is a full-time on-site role for a Python Django Developer at TalkWisely in Ahmedabad. The developer will be responsible for back-end and front-end web development, software development, programming, and database management tasks on a daily basis.

 Qualifications
 
Back-End Web Development, Software Development, and Front-End Development skills
Programming and Database management skills
Strong problem-solving and analytical skills
Experience with Python, Django, and related technologies
Knowledge of web development frameworks and database systems
Bachelor's or Master's degree in Computer Science or related field"
linkedin.com,Python Developer Fresher,Fresher,Click Career Pro HR Solutions,"Skills:
Python (Programming Language), Python, Django, MongoDB, Microsoft Azure, AWS,

We are seeking a highly motivated and talented Python Developer to join our dynamic and innovative team. We offers an exciting opportunity for aspiring developers to gain hands-on experience in building robust software solutions using Python. As a Python Developer, you will work closely with our experienced development team, contribute to real-world projects, and enhance your technical skills in a professional environment.

Responsibilities

Collaborate with the development team to design develop, test, and maintain Python-based applications.

Write clean, efficient, and well-documented code following industry best practices and coding standards.

Participate in code reviews and provide constructive feedback to ensure high-quality codebase.

Debug and troubleshoot software defects to ensure smooth functionality of applications.

Learn and utilize software development tools and technologies such as version control systems and issue tracking systems.

Stay updated with the latest Python trends, libraries, and frameworks.

Contribute ideas and innovative solutions to improve the overall quality and efficiency of the software development process.

Requirements

Recently completed a degree in Computer Science, Software Engineering, or a related field.

Strong understanding of Python programming language fundamentals and its ecosystem.

Familiarity with web development frameworks such as Django or Flask is a plus.

Knowledge of front-end technologies like HTML, CSS, and JavaScript is desirable.

Prior experience with databases and SQL is advantageous.

Excellent problem-solving skills and ability to think critically.

Strong communication skills, both written and verbal.

Ability to work collaboratively in a team environment and adapt to changing priorities.

Enthusiasm for learning and a passion for software development.

Prior experience with Python programming, either through coursework, personal projects, or internships, is preferred but not required.

WhatsApp[phone]


Desired Skills and Experience
Python (Programming Language), Python, Django, MongoDB, Microsoft Azure, AWS"
linkedin.com,Python Developer I ,Fresher,"RealPage, Inc.","Skills(Skill Name /Proficiency Level)

Python Data Analytics/ Proficient
SQL SERVER / Proficient
Data Bricks /Proficient
Data orchestration, data cleansing, plotting and data insights.


Job Description

Summary: RealPage is looking for a dedicated Developer- I to join our Enterprise Data Warehouse (EDW) team. In this role, you will leverage your Proficiency on Python data analytics, SQL, Data Bricks to design and other analytical tools to get insights of the data for providing business solutions.

Role Responsibilities

Analyze Requirements: Collaborate with business analysts and stakeholders to understand process requirements by analyzing the data using Python libraries and identify opportunities to provide solutions to users.
Design & Develop Automation Flows: Provide efficient and robust Analysis on data using Python, SQL, Data bricks and other analytical tools. Provide solutions by incorporating best practices in design and development.
Integration with Other Tools: Work with various APIs and data sources to integrate with existing data to provide detailed insights of the data for solutioning.
User Acceptance Testing (UAT): Collaborate with the testing team to facilitate UAT, ensuring the accuracy of solutions and alignment with business objectives.
Deployment & Maintenance: Deploy, maintain, and troubleshoot data insights solutions ensuring data accuracy.
Documentation: Maintain proper documentation of developed solutions, including design documents, user guides, and technical specifications.
Continuous Improvement: Keep abreast of the latest developments in reporting technologies, continuously seeking opportunities to optimize existing solutions.
Compliance & Security: Adhere to organizational policies and regulations, ensuring that all reports and report servers are secure and compliant.


Qualifications

Bachelor's degree in Computer Science, Engineering, or related field.
2-3 years of experience in Python data analytics, API calls, Data bricks and other analytical tools development.
knowledge of Finance.
Proficiency in SQL.
Strong analytical and problem-solving skills."
linkedin.com,Python Developer,Fresher,Uplers,"Experience: 1.00 + years

Salary: INR 1500000-2500000 / year (based on experience)

Expected Notice Period: 30 Days

Shift: (GMT+05:30) Asia/Kolkata (IST)

Opportunity Type: Remote

Placement Type: Full Time Permanent position(Payroll and Compliance to be managed by: NST Cyber)

(*Note: This is a requirement for one of Uplers' client - NST Cyber)

What do you need for this opportunity?

Must have skills required:

Debugging, Fast API, Unit Testing, Python, AWS, Kubernetes, NoSql

NST Cyber is Looking for: 

We are looking for a talented Python Developer to join our team and contribute to the development of cutting-edge applications.

Key Responsibilities:

? Develop and maintain scalable Python applications in cloud environments.

? Work with NoSQL databases such as MongoDB for efficient data management.

? Collaborate with teams to ensure best practices in coding, testing, and deployment.

Required Skills and Experience:

? Strong proficiency in Python programming.

? Strong exposure REST based frameworks like Fast API

? Strong in building Unit test cases suites & strong in debugging skills

? Experience working with NoSQL databases like MongoDB. is a plus

? Excellent teamwork and communication skills.

Good to have qualifications:

? Exposure frameworks Apache Airflow & Celery

? Familiarity with AWS Cloud services, particularly EKS and Kubernetes.

? Knowledge of Machine Learning or AI-based cloud services.

? Experience distributed messaging like Kafka.

? Experience with DevOps practices and CI/CD pipelines.

Interview Process :

Technical Round 1
Technical Round 2
Tech + General discussion round with the Leadership team
HR discussion


How to apply for this opportunity?

Register or login on our portal & fill out the application form.
Clear the given Video Screening (30 min) and Click on 'Apply' to get shortlisted
Once it's all done, your profile will be shared with the client for the Interview round.
When selected, just meet the client and get your exciting career started!


About Uplers:

Our goal is to make hiring reliable, simple, and fast. Our role will be to help all our talents find and apply for relevant contractual onsite opportunities and progress in their career. We will support any grievances or challenges you may face during the engagement. You will also be assigned to a dedicated Talent Success Coach during the engagement.

(Note: There are many more opportunities apart from this on the portal. Depending on the assessments you clear, you can apply for them as well).

So, if you are ready for a new challenge, a great work environment, and an opportunity to take your career to the next level, don't hesitate to apply today. We are waiting for you!


Desired Skills and Experience
Debugging, Fast API, Unit Testing, Python, AWS, Kubernetes, NoSql"
